date,plot,species,weight,n_seeds,seed_mass_g,seed_mass_mg
2023-06-27,59,brte,0.0666,28,0.002378571429,2.378571429
2023-06-28,91,deso,0.0061,53,0.0001150943396,0.1150943396
2023-06-29,149,brte,0.072,30,0.0024,2.4
2023-06-26,29,deso,0.0053,53,0.0001,0.1
2023-06-28,89,deso,0.0054,42,0.0001285714286,0.1285714286
2023-06-27,83,brte,0.0556,22,0.002527272727,2.527272727
2023-06-27,83,deso,0.0046,40,0.000115,0.115
2023-06-27,48,brte,0.0694,27,0.00257037037,2.57037037
2023-06-27,69,brte,0.0446,17,0.002623529412,2.623529412
2023-06-27,53,deso,0.0054,41,0.0001317073171,0.1317073171
2023-06-26,31,brte,0.0781,29,0.002693103448,2.693103448
2023-06-26,40,navi,0.1297,42,0.003088095238,3.088095238
2023-06-23,201,brte,0.0722,25,0.002888,2.888
2023-06-27,83,navi,0.1383,53,0.002609433962,2.609433962
2023-06-27,53,brte,0.0585,23,0.002543478261,2.543478261
2023-06-23,196,brte,0.047,17,0.002764705882,2.764705882
2023-06-27,57,deso,0.0067,49,0.0001367346939,0.1367346939
2023-06-23,186,navi,0.0946,49,0.001930612245,1.930612245
2023-06-27,69,navi,0.1102,46,0.002395652174,2.395652174
2023-06-27,59,deso,0.0063,45,0.00014,0.14
2023-06-23,185,navi,0.0591,37,0.001597297297,1.597297297
2023-06-27,55,deso,0.0051,41,0.0001243902439,0.1243902439
2023-06-23,185,deso,0.0058,47,0.0001234042553,0.1234042553
2023-06-23,201,deso,0.0062,48,0.0001291666667,0.1291666667
2023-06-23,200,brte,0.0515,19,0.002710526316,2.710526316
2023-06-23,183,navi,0.0696,34,0.002047058824,2.047058824
2023-06-27,55,brte,0.0535,21,0.002547619048,2.547619048
2023-06-26,33,deso,0.0057,42,0.0001357142857,0.1357142857
2023-06-26,40,brte,0.074,28,0.002642857143,2.642857143
2023-06-27,-,deso,0.008,45,0.0001777777778,0.1777777778
2023-06-29,-,navi,0.0441,19,0.002321052632,2.321052632
2023-06-26,31,deso,0.0059,43,0.0001372093023,0.1372093023
2023-06-28,106,brte,0.0814,31,0.002625806452,2.625806452
2023-06-26,33,brte,0.0693,27,0.002566666667,2.566666667
2023-06-29,-,brte,0.0445,19,0.002342105263,2.342105263
2023-06-29,149,navi,0.1234,46,0.002682608696,2.682608696
2023-06-27,-,brte,0.0418,22,0.0019,1.9
2023-06-27,-,navi,0.0497,19,0.002615789474,2.615789474
2023-06-26,42,brte,0.084,32,0.002625,2.625
2023-06-29,151,brte,0.0876,36,0.002433333333,2.433333333
2023-06-29,151,navi,0.0913,37,0.002467567568,2.467567568
2023-06-28,104,brte,0.0906,37,0.002448648649,2.448648649
2023-06-27,48,navi,0.1125,38,0.002960526316,2.960526316
2023-06-28,104,navi,0.0803,30,0.002676666667,2.676666667
2023-06-28,42,navi,0.0676,23,0.002939130435,2.939130435
2023-06-26,42,navi,0.021,17,0.001235294118,1.235294118
2023-06-28,108,deso,0.0178,135,0.0001318518519,0.1318518519
2023-06-23,199,deso,0.0048,30,0.00016,0.16
2023-06-29,-,deso,0.0109,83,0.0001313253012,0.1313253012
2023-06-28,106,deso,0.0154,119,0.0001294117647,0.1294117647
2023-06-29,149,deso,0.012,91,0.0001318681319,0.1318681319
2023-06-28,87,deso,0.0122,94,0.000129787234,0.129787234
2023-06-26,40,deso,0.0071,59,0.0001203389831,0.1203389831
2023-06-27,48,deso,0.0103,71,0.0001450704225,0.1450704225
6/28/23,81,brte,0.0582,24,0.002425,2.425
6/28/23,79,brte,0.0644,25,0.002576,2.576
6/28/23,93,brte,0.0553,23,0.002404347826,2.404347826
6/28/23,81,navi,0.099,37,0.002675675676,2.675675676
6/28/23,79,deso,0.0044,35,0.0001257142857,0.1257142857
6/28/23,93,deso,0.0059,45,0.0001311111111,0.1311111111
2023-06-23,6,deso,0.0039,36,0.0001083333333,0.1083333333
2023-06-23,6,brte,0.0685,26,0.002634615385,2.634615385
2023-06-23,6,navi,0.0449,22,0.002040909091,2.040909091
2023-06-23,6,brte,0.0658,26,0.002530769231,2.530769231
2023-07-06,123,brte,0.0676,30,0.002253333333,2.253333333
2023-06-23,15,navi,0.0418,32,0.00130625,1.30625
2023-07-06,123,deso,0.0061,52,0.0001173076923,0.1173076923
2023-06-23,6,navi,0.0237,21,0.001128571429,1.128571429
2023-06-22,5,deso,0.0041,30,0.0001366666667,0.1366666667
2023-06-23,15,brte,0.0617,26,0.002373076923,2.373076923
2023-06-23,8,navi,0.0428,28,0.001528571429,1.528571429
2023-06-22,18,brte,0.0554,23,0.002408695652,2.408695652
2023-06-22,11,navi,0.0436,28,0.001557142857,1.557142857
2023-06-23,16,navi,0.0325,25,0.0013,1.3
2023-07-06,184,brte,0.0633,29,0.002182758621,2.182758621
2023-06-22,11,brte,0.0794,30,0.002646666667,2.646666667
2023-06-23,8,brte,0.0678,26,0.002607692308,2.607692308
2023-07-06,184,deso,0.0048,38,0.0001263157895,0.1263157895
2023-06-22,5,brte,0.0579,24,0.0024125,2.4125
2023-06-22,9,brte,0.0511,23,0.00222173913,2.22173913
2023-07-28,55,brja,0.0864,30,0.00288,2.88
2023-06-22,5,navi,0.0524,42,0.001247619048,1.247619048
2023-06-23,7,brte,0.0738,25,0.002952,2.952
2023-07-06,145,brte,0.0484,24,0.002016666667,2.016666667
2023-07-06,155,deso,0.0035,31,0.0001129032258,0.1129032258
2023-07-06,157,deso,0.0047,38,0.0001236842105,0.1236842105
2023-07-06,174,brte,0.0377,18,0.002094444444,2.094444444
2023-07-06,168,deso,0.0026,31,0.00008387096774,0.08387096774
2023-07-06,167,deso,0.004,33,0.0001212121212,0.1212121212
2023-07-06,162,brte,0.0734,29,0.002531034483,2.531034483
2023-07-06,140,deso,0.0046,32,0.00014375,0.14375
2023-07-06,130,deso,0.006,45,0.0001333333333,0.1333333333
2023-07-06,159,brte,0.0382,18,0.002122222222,2.122222222
2023-07-06,159,deso,0.0034,34,0.0001,0.1
2023-07-06,167,brte,0.0585,24,0.0024375,2.4375
2023-07-06,158,deso,0.0044,34,0.0001294117647,0.1294117647
2023-07-06,174,navi,0.0765,38,0.002013157895,2.013157895
2023-07-06,195,brte,0.0765,29,0.002637931034,2.637931034
2023-07-06,160,deso,0.0054,47,0.000114893617,0.114893617
2023-07-06,140,brte,0.0595,27,0.002203703704,2.203703704
2023-07-06,162,deso,0.0044,35,0.0001257142857,0.1257142857
2023-07-06,143,deso,0.0054,48,0.0001125,0.1125
2023-07-06,181,brte,0.0366,20,0.00183,1.83
2023-07-28,81,navi,0.0333,18,0.00185,1.85
2023-07-28,48,brte,0.0564,25,0.002256,2.256
2023-07-28,69,brte,0.0522,23,0.002269565217,2.269565217
2023-06-23,110,brte,0.0771,30,0.00257,2.57
2023-07-28,81,brja,0.0411,15,0.00274,2.74
2023-06-23,110,deso,0.0045,37,0.0001216216216,0.1216216216
2023-07-28,93,brja,0.044,20,0.0022,2.2
2023-07-28,200,brte,0.0521,23,0.002265217391,2.265217391
2023-07-28,69,navi,0.0349,30,0.001163333333,1.163333333
2023-07-06,180,brte,0.0505,20,0.002525,2.525
2023-07-06,197,deso,0.0043,29,0.0001482758621,0.1482758621
2023-07-06,180,navi,0.0426,20,0.00213,2.13
2023-07-28,188,brte,0.0408,20,0.00204,2.04
2023-07-28,201,brte,0.0422,20,0.00211,2.11
2023-07-28,183,brte,0.0398,20,0.00199,1.99
2023-07-28,183,navi,0.0238,20,0.00119,1.19
2023-07-28,93,brte,0.0372,20,0.00186,1.86
2023-07-28,50,brte,0.0366,19,0.001926315789,1.926315789
2023-07-06,181,deso,0.0043,36,0.0001194444444,0.1194444444
2023-07-06,197,brte,0.0538,19,0.002831578947,2.831578947
2023-07-06,183,navi,0.0526,37,0.001421621622,1.421621622
2023-07-06,147,brte,0.0433,20,0.002165,2.165
2023-07-06,125,deso,0.003,30,0.0001,0.1
2023-07-06,181,navi,0.0742,23,0.003226086957,3.226086957
2023-07-06,147,navi,0.0343,20,0.001715,1.715
2023-07-06,183,brte,0.0541,26,0.002080769231,2.080769231
2023-07-06,166,deso,0.0044,32,0.0001375,0.1375
2023-07-06,127,brte,0.0437,20,0.002185,2.185
2023-07-06,127,deso,0.0044,38,0.0001157894737,0.1157894737
2023-07-06,125,brte,0.0696,28,0.002485714286,2.485714286
2023-07-06,143,brte,0.0482,20,0.00241,2.41
2023-07-06,177,brte,0.0397,20,0.001985,1.985
2023-07-06,128,deso,0.0054,45,0.00012,0.12
2023-07-06,193,brte,0.0463,20,0.002315,2.315
2023-07-06,165,deso,0.0043,36,0.0001194444444,0.1194444444
2023-07-06,137,deso,0.0047,30,0.0001566666667,0.1566666667
2023-07-06,163,brte,0.0454,20,0.00227,2.27
2023-07-06,126,deso,0.0054,37,0.0001459459459,0.1459459459
2023-07-06,165,brte,0.0398,19,0.002094736842,2.094736842
2023-07-06,196,brte,0.0435,19,0.002289473684,2.289473684
2023-07-06,173,navi,0.0365,20,0.001825,1.825
2023-07-06,189,deso,0.0045,36,0.000125,0.125
2023-07-06,154,brte,0.0444,19,0.002336842105,2.336842105