family,genus,species,code,alias(i),introduced,perennial,woody,biennial,annual,graminoid,rhizomatous,photosynthetic_pathway,notes
Asteraceae,Podospermum,laciniatum,pola,,yes,yes,no,no,no,no,no,c3,
Asteraceae,Gutierrezia,sarothrae,gusa,,no,yes,yes,no,no,no,no,c4,"not in any plots sampled in june 2022, observed near power lines at south edge"
Asteraceae,Ericameria,nauseosa,erna,,no,yes,yes,no,no,no,no,c4,
Asteraceae,Heterotheca,villosa,hevi,,no,yes,no,no,no,no,no,c3,
Asteraceae,Helianthus,annuus,hean,,no,no,no,no,yes,no,no,c3,
Asteraceae,Stephanomeria,pauciflora,stpa,,no,yes,no,no,no,no,no,c4,
Asteraceae,Taraxacum,officinale,taof,,yes,no,no,no,yes,no,no,c3,
Asteraceae,Tragopogon ,dubious,trdu,,yes,no,no,no,yes,no,no,c3,
Asteraceae,Cirsium,arvense,ciar,,yes,yes,no,no,no,no,yes,c3,
Asteraceae,cf Aster,d_081_herb_05,assp,,no,no,no,no,yes,no,no,c3,found in a few plots on 6/23 and 6/24
Asteraceae,Antennaria,not_in_plot,ansp,,no,yes,no,no,no,no,yes,c4,did not occur in june 2022 plots
Asteraceae,Artemisia,arbuscula,arar,,no,yes,yes,no,no,no,no,c4,did not occur in june 2022 plots
Asteraceae,Onopordium,acanthium,onac,,yes,no,no,yes,no,no,no,c3,did not occur in june 2022 plots
Asteraceae,Lactuca,serriola,lase,,yes,no,no,no,yes,no,no,c3,
Brassicaceae,Sisymbrium,altissimum,sial,,yes,no,no,no,yes,no,no,c3,
Brassicaceae,Descurainia,sophia,deso,,yes,no,no,no,yes,no,no,c3,
Chenopodiaceae,Salsola,tragus,satr,,yes,no,no,no,yes,no,no,c4,
Chenopodiaceae,Kochia,scoparia,kosc,,yes,no,no,no,yes,no,no,c3,
Chenopodiaceae,Atriplex,canescens,atca,,no,yes,yes,no,no,no,no,c4,
Chenopodiaceae,Chenopodium,berlandieri,chbe,,no,no,no,no,yes,no,no,c4,
Convolvulaceae,Convolvulus,arvensis,coar,,yes,yes,no,no,no,no,no,c3,
Fabaceae,Medicago,sativa,mesa,,yes,yes,no,no,no,no,no,c3,
Fabaceae,Melilotus,officinale,meof,,yes,no,no,no,yes,no,no,c3,
Malvaceae,Sphaerelcea,coccinea,spco,,no,yes,no,no,no,no,no,c4,
Papaveraceae,Argemone,cf hispida,arhi,,no,no,no,yes,no,no,no,c3,did not occur in june 2022 plots - need to go back and key
Poaceae,Bouteloua,curtipendula,bocu,UPG2,no,yes,no,no,no,yes,no,c4,
Poaceae,Sporobolus,heterolepis,sphe,sporo?,no,yes,no,no,no,yes,no,c4,
Poaceae,Perennial_grass,iris-like_leaves,upg4,UPG4,no,yes,no,no,no,yes,no,c4,
Poaceae,Bromus,tectorum,brte,,yes,no,no,no,yes,yes,no,c3,
Poaceae,Nassella,viridula,navi,,no,yes,no,no,no,yes,no,c4,
Poaceae,Elymus,repens,elre,upg1; upg3,yes,yes,no,no,no,yes,no,c3,
Poaceae,Secale,cereale,sece,,yes,no,no,no,yes,yes,no,c3,"sometimes referred to as ""wheat"" on data sheets"
Poaceae,Bouteloua,gracilis,bogr,,no,yes,no,no,no,yes,no,c4,
Poaceae,Bromus,inermis,brin,,yes,yes,no,no,no,yes,yes,c3,
Poaceae,Bromus,secalinus,brse,,yes,no,no,no,yes,yes,no,c3,
Poaceae,Elymus,elymoides,elel,,no,yes,no,no,no,yes,no,c3,
Poaceae,Agropyron,cristatum,agcr,,yes,yes,no,no,no,yes,no,c3,did not occur in june 2022 plots
Solanaceae,Solanum,triflorum,sotr,,no,no,no,no,yes,no,no,c3,
Zygophyllaceae,Tribulus,terrestris,trte,,yes,no,no,no,yes,no,no,c3,
unknown,Perennial_forb,d_012_herb_01,upf_12,upf_12,no,yes,no,no,no,no,no,c3,"linear, alternate leaves, 1-2 mm wide. Stout but not woody stems that die back like medicago sativa. caespitose, not rhizomatous"
unknown,Rhizomatous_perennial_forb,d_141_herb_09,upfr,,no,yes,no,no,no,no,yes,c3,"5merous flowers, drooping, 5 sepals fused halfway up. 5 petals green at time of observation, but undeveloped still. 5 stamens, 6-angled stem, lvs: ovate, dark green, alternate, leafy stipules, acute, margins more or less entire, wavy"